"Photos Folder","Photos Names","Vehicle Type","Vehicle Condition","Year","Make","Model","Exterior Color","Interior Color","Mileage","Fuel Type","Price","Description","Location","Groups"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3263","T3263_01.jpg; T3263_03.jpg; T3263_02.jpg; T3263_04.jpg","Car/Track","","2017","FORD","TAURUS  * LOW PAYMENTS * MUST SEE","Other","Tan","215342","Other","10898.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3262","T3262_06.jpg; T3262_05.jpg; T3262_08.jpg; T3262_07.jpg; T3262_13.jpg; T3262_12.jpg; T3262_09.jpg; T3262_10.jpg; T3262_11.jpg; T3262_14.jpg","Car/Track","","2013","TOYOTA","MATRIX * LIKE NEW * MINT","Black","Black","232128","Other","7898.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/P3261","P3261_08.jpg; P3261_03.jpg; P3261_07.jpg; P3261_02.jpg; P3261_01.jpg; P3261_04.jpg; P3261_05.jpg; P3261_06.jpg; P3261_10.jpg; P3261_09.jpg","Car/Track","","2012","MERCEDES-BENZ","E-CLASS 550* DEALER SERVICED * AWD * LOW KM","Other","Orange","171570","Other","13898.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T1994","T1994_02.jpg","Car/Track","","2021","MERCEDES-BENZ","GLE","Black","Black","48571","Other","57898.0","2021 MERCEDES BENZ GLE 350 4MATIC w/ 45,189  km !!!! 2.0L TURBO I4 255HP *** WARRANTY WITH MERCEDES *** AWD *** LOW KM *** NO ACCIDENTS *** CLEAN CARFAX !!!!!  OWNERS PERSONAL CAR *** PREMIUM PACKAGE | COMFORT PACKAGE | TECHNOLOGY PACKAGE | SPORT PACKAGE | AIR SUSPENSION | TRAILER HITCH | BURMESTER 3D HIGH END SURROUND SOUND SYSTEM | SOFT CLOSE DOORS | ALUMINUM RUNNING BOARDS | AMG WHEELS plus MUCH MUCH MORE !!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS,” UNFlT and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection
Steering
Front Suspension
Brakes
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3257","","Car/Track","","2012","BMW","X5 * AWD * LOW KM * MINT","Silver","Black","174996","Other","11898.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3252","T3252_01.jpg; T3252_02.jpg","Car/Track","","2012","NISSAN","LEAF * ELECTRIC * NO ACCIDENTS*","Blue","Other","172903","Electric","5898.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3251","T3251_12.jpg; T3251_06.jpg; T3251_10.jpg; T3251_04.jpg; T3251_05.jpg; T3251_13.jpg; T3251_11.jpg; T3251_09.jpg; T3251_08.jpg; T3251_07.jpg","Car/Track","","2015","BMW","X1 * AWD * NO ACCIDENTS","Black","Black","180162","Other","9298.0","2015 BMW X1 w/ 180,339 km !!!! 2.0L TURBO I4 240HP *** AWD *** NO ACCIDENTS *** GERMAN LUXURY & PERFORMACE !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN | USB INPUT plus MUCH MUCH MORE !!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3248","T3248_12.jpg; T3248_03.jpg; T3248_05.jpg; T3248_07.jpg; T3248_08.jpg; T3248_04.jpg; T3248_10.jpg; T3248_11.jpg; T3248_09.jpg; T3248_06.jpg","Car/Track","","2011","TOYOTA","HIGHLANDER","White","Other","196662","Other","13898.0","2011 TOYOTA HIGHLANDER w/ 197,053 km !!!!  3.5L V6 270HP  *** AWD *** 7 PASSANGER !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3247","T3247_05.jpg; T3247_10.jpg; T3247_06.jpg; T3247_08.jpg; T3247_09.jpg; T3247_07.jpg; T3247_12.jpg; T3247_13.jpg; T3247_04.jpg; T3247_11.jpg","Car/Track","","2015","TOYOTA","COROLLA S * ONE OWNER * NO ACCIDENTS","White","Black","258031","Other","8898.0","2015 TOYOTA COROLLA w/ 258,143 km !!!! 1.8L I4 132HP *** MANUAL TRANSMISSION *** ONE OWNER *** NO ACCIDENTS *** CLEAN CARFAX !!!! MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3246","T3246_05.jpg; T3246_08.jpg; T3246_13.jpg; T3246_12.jpg; T3246_09.jpg; T3246_04.jpg; T3246_10.jpg; T3246_07.jpg; T3246_11.jpg; T3246_06.jpg","Car/Track","","2016","MAZDA","MAZDA3 * GAS SAVER * TOURING","Black","Black","171016","Other","11898.0","2016 MAZDA MAZDA3 w/ 171,134 km !!!!  SKYACTIV-G 2.0L I4 155HP  *** MANUAL TRANSMISSION *** DRIVES LIKE NEW *** MUST SEE !!! MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3245","T3245_09.jpg; T3245_06.jpg; T3245_12.jpg; T3245_05.jpg; T3245_07.jpg; T3245_14.jpg; T3245_11.jpg; T3245_08.jpg; T3245_13.jpg; T3245_10.jpg","Car/Track","","2019","DODGE","GRAND CARAVAN * NO ACCIDENTS * MINT","White","Black","214152","Other","14898.0","2019 DODGE GRAND CARAVAN w/ 214,272 km !!!! PENTASTAR 3.6L FLEX FUEL V6 *** NO ACCIDENTS *** CLEAN CARFAX !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3240","T3240_06.jpg; T3240_03.jpg; T3240_07.jpg; T3240_11.jpg; T3240_04.jpg; T3240_09.jpg; T3240_12.jpg; T3240_08.jpg; T3240_10.jpg; T3240_05.jpg","Car/Track","","2016","HYUNDAI","VELOSTER * COUPE * NO ACCIDENTS","Black","Black","224112","Other","6989.0","2016 HYUNDAI VELOSTER w/ 224,218 km !!!! 1.6L I4 132HP  *** NO ACCIDENTS *** CLEAN CARFAX !!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT plus MUCH MORE !!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3237","T3237_08.jpg; T3237_12.jpg; T3237_14.jpg; T3237_11.jpg; T3237_15.jpg; T3237_16.jpg; T3237_10.jpg; T3237_13.jpg; T3237_09.jpg; T3237_07.jpg","Car/Track","","2020","TESLA","MODEL 3 * ONE OWNER * MUST SEE !","Blue","White","232046","Electric","15898.0","2020 TESLA MODEL 3 w/ 232,057 km !!!!! ONE OWNER *** GAS SAVER *** MUST SEE *** MINT !!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3236","T3236_13.jpg; T3236_04.jpg; T3236_05.jpg; T3236_06.jpg; T3236_09.jpg; T3236_08.jpg; T3236_11.jpg; T3236_07.jpg; T3236_10.jpg; T3236_12.jpg","Car/Track","","2014","BMW","X3 * NO ACCIDENTS * NO ACCIDENTS","Brown","Tan","185985","Other","9898.0","2014 BMW X3 w/ 185,985 km !!!! 2 L 4-CYL *** AWD *** LOW KM *** MUST SEE !!! NAVIGATION | REVERSE CAMERA | MEDIA DISPLAY | BT AND BT AUDIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection
Steering
Front Suspension
Brakes
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
